id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hino_training_hino_training,hino_training.hino_training,model_hino_training_hino_training,base.group_user,1,1,1,1
access_hmv_training_plan,hmv_training_plan,model_hmv_training_plan,base.group_user,1,1,1,1
access_hmv_training_courses,hmv_training_courses,model_hmv_training_courses,base.group_user,1,1,1,1
access_hino_training_hino_training,hino_training_hino_training,model_hr_employee_custom,,1,1,1,1

access_application_4_atc,access_application_4_atc,model_application,,1,1,1,1
access_approval_history,access_approval_history,model_approval_history,,1,1,1,1

access_hmv_training_brochure,hmv.training.brochure,model_hmv_training_brochure,,1,1,1,1
access_hmv_training_brochure_line,hmv.training.brochure.line,model_hmv_training_brochure_line,,1,1,1,1
access_hmv_update_courses_wizard,hmv.update.courses.wizard,model_hmv_update_courses_wizard,,1,1,1,1

access_hmv_training_courses,hmv.training.courses,model_hmv_training_courses,,1,1,1,1
access_hmv_training_participant,hmv.training.participant,model_hmv_training_participant,,1,1,1,1


access_hmv_list_value_line,hmv.list.value.line,model_hmv_list_value_line,,1,1,1,1

access_hmv_training_course_approval,hmv.training.course.approval,model_hmv_training_course_approval,,1,1,1,1

access_hmv_tab_training_courses_provided_by_company,hmv.tab.training.courses.provided.by.company,model_hmv_tab_training_courses_provided_by_company,,1,1,1,1
access_hmv_tab_others,hmv.tab_others,model_hmv_tab_others,,1,1,1,1
access_hmv_tab_factory_training,hmv.tab.factory.training,model_hmv_tab_factory_training,,1,1,1,1
access_hmv_tab_approval_training,hmv.tab.approval.training,model_hmv_tab_approval_training,,1,1,1,1


access_hmv_trining_plan_comment_wizard,hmv.training.plan.comment.wizard,model_hmv_training_plan_comment_wizard,,1,1,1,1

access_hmv_training_approval_wizard,hmv.training.approval.wizard,model_hmv_training_approval_wizard,base.group_user,1,1,1,1





































access_hmv_training_need,hmv.training.need,model_hmv_training_need,,1,1,1,1
access_hmv_training_need_company,hmv.training.need.company,model_hmv_training_need_company,,1,1,1,1
access_hmv_training_need_factory,hmv.training.need.factory,model_hmv_training_need_factory,,1,1,1,1
access_hmv_training_need_other,hmv.training.need.other,model_hmv_training_need_other,,1,1,1,1
access_hmv_training_need_approval,hmv.training.need.approval,model_hmv_training_need_approval,,1,1,1,1


access_hmv_training_need_comment_wizard,hmv.training.need.comment.wizard,model_hmv_training_need_comment_wizard,,1,1,1,1
